scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,SETUP_RESET_MAPPINGS,,"4d120881-acae-44a8-87ba-3c1b4d577e5b","2020-10-16T21:01:23.100831",1466.0,"2020-10-16T21:01:24.567095",PASSED,POST
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,Webhook-Event-Consume,,"d77a062c-34ed-4ff2-9a69-1e55d4ed24d3","2020-10-16T21:01:40.956777",4023.0,"2020-10-16T21:01:44.980232",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"DELAY_for_Wiremock_Processing",,"ff765250-5e1c-42a9-915f-6ee1f8ac08f4","2020-10-16T21:01:33.947027",7005.0,"2020-10-16T21:01:40.952991",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"20d02002-a5e0-4466-b193-fc4eea7c75db","2020-10-16T21:01:33.028974",916.0,"2020-10-16T21:01:33.945455",PASSED,produceMessage
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"c174da50-687f-4601-bc42-687372a9638e","2020-10-16T21:01:44.981314",72.0,"2020-10-16T21:01:45.053521",FAILED,POST
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"Clear-Kafka-Queue-Webhook",,"20f2a534-21cc-4e83-b8b3-b606fa9f728b","2020-10-16T21:01:24.601220",4390.0,"2020-10-16T21:01:28.991228",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"Clear-Kafka-Queue-Inventory",,"89c896f2-3c0f-4f22-9432-f6d8dad4a01f","2020-10-16T21:01:28.992799",4034.0,"2020-10-16T21:01:33.027734",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,SETUP_DELETE_REQUESTS,,"a215d58f-fe0e-4b33-9db0-04749093d085","2020-10-16T21:01:24.572354",27.0,"2020-10-16T21:01:24.599809",PASSED,DELETE
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,Webhook-Event-Consume,,"b8ddb220-0d73-4e2b-b437-3e746833c820","2020-10-16T21:02:01.505283",4019.0,"2020-10-16T21:02:05.524433",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"Clear-Kafka-Queue-Webhook",,"5cc1e257-8e75-4acc-871b-f9ba9cddf00a","2020-10-16T21:01:45.117849",4024.0,"2020-10-16T21:01:49.142428",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"993eb592-28c9-4286-abc7-81e48148ed04","2020-10-16T21:02:05.525362",30.0,"2020-10-16T21:02:05.555986",FAILED,POST
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,SETUP_RESET_MAPPINGS,,"53546812-11bb-48db-94d0-a6bb3a039fb1","2020-10-16T21:01:45.056098",44.0,"2020-10-16T21:01:45.100277",PASSED,POST
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"73e00983-b118-48ae-b487-28cf4f015e62","2020-10-16T21:01:54.459128",43.0,"2020-10-16T21:01:54.502650",PASSED,produceMessage
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,SETUP_DELETE_REQUESTS,,"a5dd19e6-2352-4d59-897b-fed6140f143b","2020-10-16T21:01:45.101454",15.0,"2020-10-16T21:01:45.116712",PASSED,DELETE
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"Clear-Kafka-Queue-Inventory",,"b5a432b2-e46e-4b0f-ad85-93af7c1a3340","2020-10-16T21:01:49.143276",5314.0,"2020-10-16T21:01:54.458043",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"DELAY_for_Wiremock_Processing",,"53676374-9a6c-4b79-8a4a-b57199d56443","2020-10-16T21:01:54.503506",7000.0,"2020-10-16T21:02:01.504413",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"Clear-Kafka-Queue-Inventory",,"65602320-f87f-4b63-b01e-90d7d2c476cf","2020-10-16T21:02:09.624506",5246.0,"2020-10-16T21:02:14.871270",PASSED,consume
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"1ea53903-1fe3-4cd2-8ad1-dbacc0aa51c7","2020-10-16T21:02:14.872173",44.0,"2020-10-16T21:02:14.917100",PASSED,produceMessage
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"Clear-Kafka-Queue-Webhook",,"f4aab604-d1c5-4709-b9f9-f94ed352268c","2020-10-16T21:02:05.610420",4013.0,"2020-10-16T21:02:09.623671",PASSED,consume
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,SETUP_DELETE_REQUESTS,,"e1f94ccd-f6d5-409e-8567-5b749e8c7fad","2020-10-16T21:02:05.593261",16.0,"2020-10-16T21:02:05.609430",PASSED,DELETE
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,Webhook-Event-Consume,,"0c2f71cc-6123-4d60-8598-7edf512e5c71","2020-10-16T21:02:21.921004",4013.0,"2020-10-16T21:02:25.934135",PASSED,consume
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"DELAY_for_Wiremock_Processing",,"eb10d0f8-7df7-453d-b6c3-782f2cfc8fd4","2020-10-16T21:02:14.918389",7001.0,"2020-10-16T21:02:21.920324",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,SETUP_RESET_MAPPINGS,,"4949e75d-7fe5-4ed3-9762-126671acc851","2020-10-16T21:02:05.557113",35.0,"2020-10-16T21:02:05.592282",PASSED,POST
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"fe60eaec-d7e8-4c7f-abde-c821ca8da815","2020-10-16T21:02:25.935053",24.0,"2020-10-16T21:02:25.959721",FAILED,POST
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"DELAY_for_Wiremock_Processing",,"4fba731a-8d88-4ae8-ae82-db0a5608d336","2020-10-16T21:02:39.239179",7005.0,"2020-10-16T21:02:46.244429",PASSED,seconds
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,SETUP_DELETE_REQUESTS,,"018ff83f-64d6-4fcc-b39a-0f96807f54bd","2020-10-16T21:02:25.994706",12.0,"2020-10-16T21:02:26.007301",PASSED,DELETE
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"Clear-Kafka-Queue-Inventory",,"24c43dd8-efdf-4a51-af86-d26ad71ed723","2020-10-16T21:02:30.028576",9173.0,"2020-10-16T21:02:39.202006",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,Webhook-Event-Consume,,"f7ca5a09-422b-4927-b942-4ad756d925eb","2020-10-16T21:02:46.245265",4017.0,"2020-10-16T21:02:50.262540",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"Clear-Kafka-Queue-Webhook",,"6dd4e4c4-2e98-46d1-9e51-354cfe029dd7","2020-10-16T21:02:26.008224",4019.0,"2020-10-16T21:02:30.027598",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,SETUP_RESET_MAPPINGS,,"1152a604-2e72-433d-a804-00e906f07abc","2020-10-16T21:02:25.960718",33.0,"2020-10-16T21:02:25.993830",PASSED,POST
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"fff38427-e7e6-4289-9f66-1e53b22f62fe","2020-10-16T21:02:50.263613",14.0,2020-10-16T21:02:50.278,FAILED,POST
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"04e12c7f-8724-4ce7-9c84-f73753cba5e5","2020-10-16T21:02:39.202995",35.0,"2020-10-16T21:02:39.238287",PASSED,produceMessage
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,Webhook-Event-Consume,,"e49fe276-4107-4350-bfc8-cfc7fb598777","2020-10-16T21:03:05.741253",5207.0,"2020-10-16T21:03:10.948254",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,SETUP_RESET_MAPPINGS,,"801c3e4a-5a94-425e-a92d-b437ac0b028d","2020-10-16T21:02:50.480845",40.0,"2020-10-16T21:02:50.520970",PASSED,POST
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"827655be-5302-46c2-a6b2-e6dbb10972bf","2020-10-16T21:02:58.582575",153.0,"2020-10-16T21:02:58.736094",PASSED,produceMessage
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,SETUP_DELETE_REQUESTS,,"b1d41424-068f-470d-890d-e18962dd8da7","2020-10-16T21:02:50.521754",13.0,"2020-10-16T21:02:50.535171",PASSED,DELETE
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"39030aa1-771f-4dd1-8f77-cb01fcb65a77","2020-10-16T21:03:10.948900",14.0,"2020-10-16T21:03:10.963615",FAILED,POST
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"Clear-Kafka-Queue-Webhook",,"faf2f1f6-0ba1-4b09-bb32-5223c66d2c2b","2020-10-16T21:02:50.535891",4025.0,"2020-10-16T21:02:54.560961",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"DELAY_for_Wiremock_Processing",,"4a0e5263-b97e-4043-bd56-780446321531","2020-10-16T21:02:58.736617",7003.0,"2020-10-16T21:03:05.740610",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"Clear-Kafka-Queue-Inventory",,"fa3a309f-4ff6-4dcf-9801-cb98d3b7a3c2","2020-10-16T21:02:54.561556",4020.0,"2020-10-16T21:02:58.581856",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,Webhook-Event-Consume,,"b413556b-17a7-410c-940a-ceff3f6801a2","2020-10-16T21:03:26.079334",4016.0,"2020-10-16T21:03:30.096189",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,SETUP_DELETE_REQUESTS,,"dc9b8781-4f21-42a8-904b-8465c78d81f4","2020-10-16T21:03:10.997979",12.0,"2020-10-16T21:03:11.010431",PASSED,DELETE
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"45193c16-495a-49e1-ba9a-322c282b1ea4","2020-10-16T21:03:30.096922",16.0,"2020-10-16T21:03:30.113310",FAILED,POST
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,SETUP_RESET_MAPPINGS,,"f205a54c-6887-4e83-9ba8-fe802e237078","2020-10-16T21:03:10.965558",31.0,"2020-10-16T21:03:10.997341",PASSED,POST
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"f5cfb4ce-d8bd-4686-a000-28c4e273fb61","2020-10-16T21:03:19.045867",31.0,"2020-10-16T21:03:19.077696",PASSED,produceMessage
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"Clear-Kafka-Queue-Inventory",,"1f7fa889-9fe7-49b2-8d67-800c67e95993","2020-10-16T21:03:15.024042",4021.0,"2020-10-16T21:03:19.045167",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"Clear-Kafka-Queue-Webhook",,"79dcc32d-2324-4794-8480-d936e6e99703","2020-10-16T21:03:11.011142",4012.0,"2020-10-16T21:03:15.023511",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",1,"DELAY_for_Wiremock_Processing",,"77aaff78-3520-47d9-999b-630e5382de26","2020-10-16T21:03:19.078374",7000.0,"2020-10-16T21:03:26.078867",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"a09e8889-2cec-4f7d-8a86-be0a0112022c","2020-10-16T21:03:38.181010",146.0,"2020-10-16T21:03:38.327598",PASSED,produceMessage
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,SETUP_DELETE_REQUESTS,,"1c81a5f7-4c22-4229-9d45-931dceda06a1","2020-10-16T21:03:30.137002",11.0,"2020-10-16T21:03:30.148309",PASSED,DELETE
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"Clear-Kafka-Queue-Webhook",,"5f1806eb-7365-4208-b878-2bb6821f17fd","2020-10-16T21:03:30.148915",4015.0,"2020-10-16T21:03:34.164820",PASSED,consume
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"318d5332-9e20-4bac-b4c9-fce6166bd67b","2020-10-16T21:03:50.512372",14.0,"2020-10-16T21:03:50.527125",FAILED,POST
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"DELAY_for_Wiremock_Processing",,"bd7b5911-7333-4e68-93b1-894da2e620c6","2020-10-16T21:03:38.328200",7003.0,"2020-10-16T21:03:45.331627",PASSED,seconds
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,SETUP_RESET_MAPPINGS,,"151c8921-550e-44fd-bae6-10174516a66e","2020-10-16T21:03:30.113946",22.0,"2020-10-16T21:03:30.136323",PASSED,POST
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,Webhook-Event-Consume,,"d6bf6e00-3413-4ebf-8b4f-f17fcb449be7","2020-10-16T21:03:45.332743",5178.0,"2020-10-16T21:03:50.511611",PASSED,consume
"mock-WHEN-event-has-All-fields-being-ORDER-EXPECT-message-posted-to-Desp",2,"Clear-Kafka-Queue-Inventory",,"95116503-8833-4193-9e87-cf371002d308","2020-10-16T21:03:34.165505",4014.0,"2020-10-16T21:03:38.180401",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,SETUP_RESET_MAPPINGS,,"bfed9caa-ada7-49cf-ab1d-351ffbdd1af0","2020-10-16T21:03:50.529520",26.0,"2020-10-16T21:03:50.555856",PASSED,POST
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"Clear-Kafka-Queue-Webhook",,"43c0e52e-f84c-4a38-a55b-412755fae49f","2020-10-16T21:03:50.569652",4010.0,"2020-10-16T21:03:54.579838",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"8bd26248-4eeb-4410-beb8-424907e8c10c","2020-10-16T21:03:58.603861",161.0,"2020-10-16T21:03:58.765023",PASSED,produceMessage
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,SETUP_DELETE_REQUESTS,,"cb904200-3ca0-47e9-8661-9b218a1cc799","2020-10-16T21:03:50.556509",12.0,"2020-10-16T21:03:50.569009",PASSED,DELETE
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"DELAY_for_Wiremock_Processing",,"b2f9713b-b676-41ef-8d6e-2957a29323f5","2020-10-16T21:03:58.765632",7000.0,"2020-10-16T21:04:05.765768",PASSED,seconds
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"Clear-Kafka-Queue-Inventory",,"39d86b60-7726-44ab-95e9-d24bc3e4520f","2020-10-16T21:03:54.580409",4022.0,"2020-10-16T21:03:58.603079",PASSED,consume
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,"EXPECT_GET_call_to_OSP_for_Purchase_order_details",,"9f0c0f5e-0554-4373-b668-9a658673c8a2","2020-10-16T21:04:09.787634",27.0,"2020-10-16T21:04:09.814858",FAILED,POST
"mock-WHEN-event-has-zero-fields-being-ORDER-EXPECT-message-posted-to-Desp",3,Webhook-Event-Consume,,"032e5786-4491-4c1c-91a2-639f2ec9bfac","2020-10-16T21:04:05.766414",4020.0,"2020-10-16T21:04:09.786805",PASSED,consume
"mock-WHEN-event-has-All-fields-being-TRANSFER-EXPECT-message-posted-to-Desp",0,"GIVEN_webhook_xtransferOrder_event_posted_on_kafka",,"557e5377-b302-4101-b931-6ca5ea622b51","2020-10-16T21:02:59.744900",33.0,"2020-10-16T21:02:59.778722",PASSED,produceMessage
